userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,birth_year,interest,personality,religion,activity,color,weight,budget,height,Upayment,Rcuisine
1001,22.139997,-100.978803,2,2,2,2,2,2,2,1989,2,2,2,0,0,69,0,1.77,1.0,1
1002,22.150087,-100.983325,2,2,2,2,1,2,2,1990,1,1,1,0,1,40,1,1.87,1.0,1
1003,22.119847,-100.946527,2,1,1,2,1,2,2,1989,2,2,1,0,2,60,1,1.69,1.0,1
1004,18.867,-99.183,2,2,2,2,1,2,2,1940,2,2,2,1,3,44,0,1.53,2.0,9
1005,22.183477,-100.959891,2,2,2,2,1,2,2,1992,2,2,1,0,0,65,0,1.69,1.0,1
1006,22.15,-100.983,1,1,2,1,2,2,2,1989,2,2,2,0,2,75,0,1.8,1.0,1
1007,22.118464,-100.938256,2,2,2,2,1,2,2,1989,2,2,1,0,4,60,1,1.59,1.0,1
1008,22.122989,-100.923811,2,1,1,2,1,2,2,1989,1,2,1,0,3,68,1,1.72,1.0,10
1009,22.159427,-100.990448,2,2,1,2,2,2,1,1991,2,2,1,0,3,75,0,1.78,1.0,7
1010,22.190889,-100.998669,2,1,2,1,2,1,1,1987,1,2,2,0,3,40,0,1.67,1.0,1
1011,23.724972,-99.152856,2,2,2,2,1,2,2,1989,2,2,1,0,4,68,0,1.78,1.0,1
1012,18.813348,-99.243697,2,2,1,2,1,2,2,1988,1,2,1,0,1,98,0,1.84,2.0,1
1013,22.174624,-100.993873,2,2,2,1,1,2,2,1982,3,2,2,1,2,80,0,1.75,2.0,1
1014,23.751607,-99.170108,2,2,2,1,1,2,2,1990,2,2,1,0,2,53,0,1.69,1.0,2
1015,22.12676,-100.905209,1,1,2,2,1,2,2,1989,1,2,1,0,0,87,0,1.67,1.0,1
1016,22.156247,-100.977402,2,2,2,1,2,2,2,1991,4,2,1,0,3,70,0,1.67,1.0,14
1017,18.952615,-99.201616,2,2,1,2,1,2,2,1991,3,1,2,1,5,79,0,1.79,2.0,1
1018,22.190949,-100.917902,1,2,1,1,1,2,2,1989,1,2,2,0,2,65,1,1.83,1.0,1
1019,22.153385,-100.975294,2,2,2,2,1,2,2,1989,2,2,1,0,4,59,0,1.6,1.0,1
1020,18.878189,-99.222969,2,2,2,1,1,2,2,1982,1,2,1,1,2,40,0,1.68,2.0,1
1021,23.730569,-99.171883,2,1,2,2,2,2,3,1984,2,2,1,0,4,108,0,1.62,1.0,4
1022,22.146708,-100.964355,2,2,1,2,2,2,2,1990,2,2,1,0,4,46,0,1.54,1.0,1
1023,23.752943,-99.166589,2,2,2,1,2,2,2,1988,2,2,1,0,2,103,1,1.79,1.0,1
1024,22.154021,-100.976028,2,2,2,2,2,2,2,1930,2,2,2,2,6,40,2,1.2,1.0,1
1025,22.125603,-100.907844,2,1,2,2,1,2,2,1990,2,2,1,0,1,65,0,1.79,1.0,1
1026,23.733,-99.133,2,2,1,2,1,2,2,1989,1,1,1,0,1,49,0,1.55,2.0,1
1027,22.16515,-100.987015,1,1,2,2,1,2,2,1989,3,2,1,0,4,60,1,1.65,1.0,1
1028,23.752874,-99.169242,2,2,2,2,1,2,2,1989,2,2,2,0,2,77,0,1.63,1.0,1
1029,22.151796,-100.989075,1,2,1,2,1,2,2,1990,2,3,1,0,7,58,1,1.6,1.0,1
1030,18.844818,-99.182758,2,2,1,2,2,2,2,1991,4,2,1,0,0,64,0,1.75,1.0,1
1031,23.735698,-99.159851,2,2,2,2,2,1,1,1992,2,2,1,3,7,40,0,1.6,2.0,1
1032,22.169184,-100.986843,2,2,1,2,1,2,2,1989,2,2,1,0,2,40,0,1.75,1.0,1
1033,22.15,-100.983,2,1,2,2,2,2,2,1991,2,2,2,0,6,54,1,1.6,1.0,1
1034,22.137178,-101.013169,2,2,2,2,1,2,2,1990,1,2,1,0,6,50,0,1.58,1.0,1
1035,18.839671,-99.223897,1,2,2,1,2,2,2,1985,2,1,2,0,1,69,0,1.75,2.0,1
1036,22.160572,-100.989418,2,1,2,2,1,2,2,1991,2,2,1,0,2,76,0,1.7,1.0,1
1037,22.15031,-100.900536,2,1,2,2,1,2,2,1990,2,2,1,0,2,52,1,1.5,1.0,1
